SubFolder Path,AB1 File
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,158_FWD_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,159_FWD_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,160_FWD_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,161_FWD_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,162_FWD_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,163_FWD_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,164_FWD_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,165_FWD_2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,166_FWD_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,167_FWD_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,168_FWD_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,169_FWD_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,170_FWD_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,171_FWD_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,172_FWD_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,173_FWD_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,174_FWD_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,175_FWD_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,176_FWD_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,177_FWD_2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,178_FWD_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,179_FWD_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,180_FWD_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,181_FWD_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,182_FWD_2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,183_FWD_2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,184_FWD_2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,185_FWD_2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,186_FWD_2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,187_FWD_2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,188_FWD_2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,189_FWD_2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,190_FWD_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,191_FWD_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,192_FWD_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,97_FWD_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,98_FWD_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324SF2_SG\050324_saeed.fathi#932564,99_FWD_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,10_REV_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,11_REV_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,12_REV_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,13_REV_2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,14_REV_2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,15_REV_2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,16_REV_2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,17_REV_2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,18_REV_2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,19_REV_2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,1_REV_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,20_REV_2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,21_REV_2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,22_REV_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,23_REV_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,24_REV_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,25_REV_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,26_REV_2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,27_REV_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,28_REV_2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,29_REV_2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,2_REV_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,30_REV_2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,31_REV_2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,32_REV_2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,33_REV_2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,34_REV_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,35_REV_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,36_REV_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,37_REV_2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,38_REV_2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,39_REV_2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,3_REV_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,40_REV_2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,41_REV_2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,42_REV_2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,43_REV_2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,44_REV_2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,45_REV_2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,46_REV_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,47_REV_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,48_REV_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,49_REV_2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,4_REV_2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,50_REV_2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,51_REV_2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,52_REV_2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,53_REV_2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,54_REV_2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,55_REV_2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,56_REV_2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,57_REV_2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,58_REV_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,59_REV_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,5_REV_2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,60_REV_2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,61_REV_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,62_REV_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,63_REV_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,64_REV_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,65_REV_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,66_REV_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,67_REV_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,68_REV_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,69_REV_2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,6_REV_2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,70_REV_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,71_REV_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,72_REV_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,73_REV_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,74_REV_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,75_REV_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,76_REV_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,77_REV_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,78_REV_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,79_REV_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,7_REV_2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,80_REV_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,81_REV_2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,82_REV_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,83_REV_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,84_REV_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,85_REV_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,86_REV_2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,87_REV_2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,88_REV_2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,89_REV_2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,8_REV_2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,90_REV_2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,91_REV_2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,92_REV_2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,93_REV_2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,94_REV_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,95_REV_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,96_REV_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324SF3_Aa\050324_saeed.fathi#932564,9_REV_2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,100_REV_2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,101_REV_2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,102_REV_2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,103_REV_2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,104_REV_2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,105_REV_2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,106_REV_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,107_REV_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,108_REV_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,109_REV_2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,110_REV_2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,111_REV_2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,112_REV_2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,113_REV_2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,114_REV_2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,115_REV_2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,116_REV_2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,117_REV_2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,118_REV_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,119_REV_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,120_REV_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,121_REV_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,122_REV_2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,123_REV_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,124_REV_2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,125_REV_2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,126_REV_2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,127_REV_2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,128_REV_2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,129_REV_2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,130_REV_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,131_REV_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,132_REV_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,133_REV_2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,134_REV_2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,135_REV_2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,136_REV_2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,137_REV_2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,138_REV_2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,139_REV_2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,140_REV_2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,141_REV_2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,142_REV_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,143_REV_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,144_REV_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,145_REV_2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,146_REV_2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,147_REV_2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,148_REV_2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,149_REV_2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,150_REV_2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,151_REV_2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,152_REV_2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,153_REV_2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,154_REV_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,155_REV_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,156_REV_2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,157_REV_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,158_REV_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,159_REV_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,160_REV_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,161_REV_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,162_REV_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,163_REV_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,164_REV_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,165_REV_2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,166_REV_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,167_REV_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,168_REV_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,169_REV_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,170_REV_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,171_REV_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,172_REV_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,173_REV_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,174_REV_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,175_REV_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,176_REV_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,177_REV_2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,178_REV_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,179_REV_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,180_REV_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,181_REV_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,182_REV_2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,183_REV_2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,184_REV_2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,185_REV_2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,186_REV_2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,187_REV_2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,188_REV_2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,189_REV_2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,190_REV_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,191_REV_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,192_REV_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,97_REV_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,98_REV_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324SF4_Ge\050324_saeed.fathi#932564,99_REV_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324SF_JN\050324_saeed.fathi#932564,10_FWD_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324SF_JN\050324_saeed.fathi#932564,11_FWD_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324SF_JN\050324_saeed.fathi#932564,12_FWD_2024-05-04_A12.ab1
